external_id	language	cefr_level	category	subskill	name_en	name_de	teaching_order	is_foundation	core_rule	when_to_use	pattern	contrast_rules	main_traps	anchor_examples	exercise_tags	xray_sentence	xray_marks	source_refs
FR_A1_NOUN_001	fr	A1	Agreement	gender_number	Gender and number basics	Genus und Numerus: Grundlagen	10	true	French nouns carry gender and number; determiners and many adjectives must match the noun they belong to.	Use this whenever a noun phrase contains an article, adjective, or pronoun that must agree with the noun.	masculine/feminine + singular/plural noun -> matching determiner/adjective	English does not mark gender on articles; French does. | Plural -s is often silent but still controls written agreement.	guessing gender from English | forgetting plural marks in writing | agreeing with the nearest word instead of the noun	un livre blanc | une table blanche | des livres blancs	agreement | nouns | gender | number	Une petite table blanche est dans la cuisine.	Une table=>controller=>the feminine singular noun controls the phrase||petite...blanche=>agreement_marks=>both adjectives take feminine singular endings	cefr | delf_a1 | kwiziq_a1
FR_A1_ART_001	fr	A1	Articles	definite_articles	Definite articles: le, la, l', les	Bestimmte Artikel: le, la, l', les	20	true	Use le, la, l', or les when the noun is specific, known, or treated as a general category.	Use this when English uses “the,” or when French names a general class like languages, sports, preferences, and abstract nouns.	le/la/l'/les + noun	Le/la/les can mean “the” or a whole category; un/une introduces one item. | L' is only for singular nouns before a vowel or silent h.	using le/la from sound only | forgetting l' before a vowel | using des for a general category	le livre | la ville | l'école | les enfants	articles | definite | elision	J'aime la musique et les films français.	la musique=>general_category=>a whole category uses a definite article||les films=>plural_known_category=>plural category also keeps the definite article	cefr | delf_a1 | kwiziq_a1
FR_A1_ART_002	fr	A1	Articles	indefinite_articles	Indefinite articles: un, une, des	Unbestimmte Artikel: un, une, des	30	true	Use un, une, or des to introduce an unspecified person or thing.	Use this when the listener does not yet know which item you mean, or when English uses “a,” “an,” or “some.”	un/une/des + noun	Indefinite articles introduce; definite articles identify. | Des is plural “some,” not a definite plural.	using le/la for a new item | forgetting des in plural | using une with masculine nouns	J'ai un frère. | Elle cherche une adresse. | Nous avons des questions.	articles | indefinite | number	J'ai une question et des idées.	une question=>new_singular=>an unspecified singular item is introduced||des idées=>new_plural=>plural new items use des	cefr | delf_a1 | kwiziq_a1
FR_A1_ART_003	fr	A1	Articles	partitive_articles	Partitive articles: du, de la, de l'	Teilungsartikel: du, de la, de l'	40	true	Use partitive articles for an unspecified amount of something not counted as individual units.	Use this with food, drink, materials, and abstract quantities when you mean “some” or “any amount of.”	du/de la/de l' + mass noun	Partitive du/de la is quantity; definite le/la is the whole category. | After a negative quantity, the article often changes to de.	using le/la when you mean some | using des with mass nouns | forgetting de l' before vowels	Je bois du café. | Elle mange de la soupe. | Il a de l'énergie.	articles | partitive | quantity	Je voudrais du pain et de l'eau.	du pain=>partitive_quantity=>an unspecified amount of bread||de l'eau=>elided_partitive=>de l' appears before a vowel	cefr | delf_a1 | kwiziq_a1
FR_A1_DET_001	fr	A1	Determiners	possessives	Possessives: mon, ma, mes	Possessivbegleiter: mon, ma, mes	50	true	French possessives agree with the thing possessed, not with the owner.	Use this before a noun when you want to say my, your, his, her, our, or their.	possessive determiner + possessed noun	English possessives agree with the owner; French possessives agree with the noun. | Mon is used before feminine vowel-initial nouns.	using ma before a vowel | agreeing with the owner | forgetting plural mes	mon livre | ma voiture | mon amie | mes clés	determiners | possessives | agreement	Mon amie arrive avec mes clés.	Mon amie=>vowel_exception=>mon appears before feminine amie because it starts with a vowel||mes clés=>plural_possessed=>the possessed noun is plural, so mes is required	cefr | delf_a1 | kwiziq_a1
FR_A1_DET_002	fr	A1	Determiners	demonstratives	Demonstratives: ce, cet, cette, ces	Demonstrativbegleiter: ce, cet, cette, ces	60	true	Use ce, cet, cette, or ces to point to a noun as “this” or “that.”	Use this when identifying, pointing out, or contrasting a specific noun in the situation.	ce/cet/cette/ces + noun	Cet is masculine singular before a vowel sound; cette is feminine. | French does not distinguish this/that in the determiner itself.	using ce before a vowel | mixing cette and cet | forgetting plural ces	ce livre | cet homme | cette idée | ces questions	determiners | demonstratives | agreement	Cet hôtel est près de cette gare.	Cet hôtel=>masculine_vowel=>cet replaces ce before a vowel sound||cette gare=>feminine_singular=>feminine singular uses cette	cefr | delf_a1 | kwiziq_a1
FR_A1_PRON_001	fr	A1	Pronouns	subject_pronouns	Subject pronouns and on	Subjektpronomen und on	70	true	Subject pronouns name who does the action; on often means we, people, or someone depending on context.	Use this whenever the verb needs an explicit subject, especially to distinguish il/elle, ils/elles, nous, vous, and on.	subject pronoun + conjugated verb	On is grammatically singular even when it means “we.” | Vous can be plural or formal singular.	using nous endings after on | mixing ils and elles | using tu in formal contexts	On va au marché avec nos amis.	On=>singular_form=>on uses third-person singular verb form||nos amis=>we_meaning=>the context can still mean “we”	cefr | delf_a1 | kwiziq_a1
FR_A1_VERB_001	fr	A1	Verbs	present_core	Present tense core verbs	Präsens: Kernverben	80	true	Use the present tense for current actions, habits, general facts, and near-future context when time is clear.	Use this as the base tense for everyday statements and questions before adding past or future frames.	subject + present verb ending	The French present can cover English “do,” “am doing,” and sometimes scheduled near future. | Irregular high-frequency verbs must be learned as forms, not rules.	using infinitive after a subject | mixing nous/vous endings | treating être/avoir/aller/faire as regular	je parle | nous finissons | ils prennent | elle va	verbs | present | conjugation	Nous faisons nos devoirs et elle prend le train.	Nous faisons=>irregular_present=>faire has an irregular nous form||elle prend=>third_person=>prendre changes stem in the singular	cefr | delf_a1 | kwiziq_a1
FR_A1_NEG_001	fr	A1	Negation	ne_pas	Basic negation: ne...pas	Grundnegation: ne...pas	90	true	Place ne before the conjugated verb and pas after it to make a standard negative sentence.	Use this for simple negative statements in written or careful French.	ne/n' + verb + pas	Spoken French often drops ne; the notebook keeps the full written frame. | Article changes after negation are a separate A2 rule.	forgetting ne in writing | placing pas before the verb | confusing n' before a vowel	Je ne comprends pas. | Elle n'aime pas ça. | Nous ne partons pas.	negation | ne_pas | syntax	Elle n'aime pas le café.	n'aime=>elided_ne=>ne becomes n' before a vowel||pas=>negative_marker=>pas closes the negation frame after the verb	cefr | delf_a1 | kwiziq_a1
FR_A1_SYN_001	fr	A1	Syntax	basic_questions	Basic questions	Grundfragen	100	true	French questions can use rising intonation, est-ce que, or inversion depending on formality.	Use this when asking for information while keeping the right register.	intonation / est-ce que + statement order / inversion	Est-ce que keeps normal word order; inversion changes subject-verb order. | Question words can stand at the start or stay in spoken position.	using inversion and est-ce que together | forgetting hyphen in inversion | using English word order after question words	Tu viens ? | Est-ce que tu viens ? | Où habites-tu ?	questions | syntax | register	Est-ce que tu viens demain ?	Est-ce que=>question_frame=>keeps normal statement order after it||tu viens=>statement_order=>subject and verb stay in their regular order	cefr | delf_a1 | kwiziq_a1
FR_A1_ADJ_001	fr	A1	Agreement	adjective_agreement	Adjective agreement and position	Adjektivkongruenz und Stellung	110	true	Most adjectives agree with the noun in gender and number, and many common adjectives come after the noun.	Use this whenever a noun is described by color, quality, nationality, size, or evaluation.	noun + adjective agreement; some short adjectives before noun	Position can change meaning for some adjectives. | Agreement is written even when final letters are silent.	leaving adjective masculine singular | placing every adjective after the noun | forgetting plural -s	une maison blanche | de petits cafés | un ancien professeur	agreement | adjectives | position	De petites maisons blanches bordent la rue.	petites=>before_noun_agreement=>the adjective before the noun still agrees feminine plural||blanches=>after_noun_agreement=>the color adjective after the noun also agrees	cefr | delf_a1 | kwiziq_a1
FR_A1_VERB_002	fr	A1	Tenses	futur_proche	Futur proche: aller + infinitive	Futur proche: aller + Infinitiv	120	true	Use aller in the present plus an infinitive to talk about an upcoming action.	Use this for plans, intentions, and events felt close or already arranged.	aller present + infinitive	Futur proche is more immediate or planned than future simple. | Only aller is conjugated; the second verb stays infinitive.	conjugating both verbs | using être instead of aller | using future simple for a near plan	Je vais partir. | Nous allons étudier. | Ils vont arriver.	tenses | future | infinitive	Nous allons visiter Paris demain.	allons=>conjugated_aller=>only aller changes for the subject||visiter=>infinitive=>the action verb stays infinitive	cefr | delf_a1 | kwiziq_a1
FR_A2_PRON_001	fr	A2	Pronouns	direct_indirect_objects	Direct and indirect object pronouns	 Direkte und indirekte Objektpronomen	130	true	Use le/la/les for direct objects and lui/leur for indirect objects introduced by à.	Use this when replacing a known person or thing so the sentence is less repetitive.	pronoun before conjugated verb: le/la/les or lui/leur	Direct object pronouns answer whom/what; indirect pronouns usually answer to whom. | Lui/leur do not show gender.	using lui for a direct object | placing pronouns after the verb | using le for à + person	Je la vois. | Je lui parle. | Nous les invitons.	pronouns | object_pronouns | direct_indirect	Je lui parle, mais je la vois rarement.	lui=>indirect_person=>parler à someone becomes lui||la=>direct_object=>voir someone directly becomes la	cefr | delf_a2 | kwiziq_a2
FR_A2_PRON_002	fr	A2	Pronouns	y_en_basics	Y and en basics	Y und en: Grundlagen	140	true	Use y for à/place ideas and en for de/quantity ideas.	Use this when the replaced phrase is not a simple direct object.	y = à/place phrase; en = de/quantity phrase	Y often points to a place or à + thing; en points to de + noun or a quantity. | People after à usually use lui/leur, not y.	using en for direct objects | using y for people after à | forgetting quantity with en	J'y vais. | J'en veux deux. | Elle en parle.	pronouns | y | en	Je vais au marché et j'en achète deux.	au marché=>place_source=>the place could be replaced by y||en=>quantity_pronoun=>en points back to a de/quantity idea	cefr | delf_a2 | kwiziq_a2
FR_A2_NEG_001	fr	A2	Negation	articles_after_negation	De/d' after negation	De/d' nach Verneinung	150	true	After a negative quantity, change du, de la, de l', des, un, or une to de or d'.	Use this when a negative sentence says there is no amount or no example of something.	ne...pas + de/d' + noun	Ce n'est pas keeps the original article because être identifies rather than counts. | Definite articles usually stay definite after negation.	keeping du/des after pas | changing articles after être | forgetting d' before a vowel	Je ne bois pas de café. | Ce n'est pas du café. | Elle n'a pas d'argent.	negation | articles | quantity	Je ne bois pas de café.	ne...pas=>negative_frame=>the verb is negated by the full frame||de café=>negative_quantity=>du café becomes de café after pas	cefr | delf_a2 | kwiziq_a2
FR_A2_TENSE_001	fr	A2	Tenses	passe_compose_avoir	Passé composé with avoir	Passé composé mit avoir	160	true	Use avoir in the present plus the past participle to report a completed past action.	Use this for events that happened and are treated as finished.	avoir present + past participle	Passé composé presents a completed event; imparfait presents background or habit. | Most verbs use avoir, but movement/reflexive verbs often do not.	using the infinitive instead of participle | forgetting avoir | using imparfait for completed events	J'ai mangé. | Nous avons fini. | Elle a vendu sa voiture.	tenses | passe_compose | avoir	Hier, nous avons fini le projet.	avons=>auxiliary_avoir=>avoir carries person and number||fini=>past_participle=>the completed action sits in the participle	cefr | delf_a2 | kwiziq_a2
FR_A2_TENSE_002	fr	A2	Tenses	passe_compose_etre	Passé composé with être	Passé composé mit être	170	true	Use être with movement/reflexive verbs in passé composé, and make the participle agree with the subject.	Use this for the common être verbs like aller, venir, entrer, sortir, naître, mourir, and reflexive verbs.	être present + agreeing past participle	Être verbs show subject agreement; avoir verbs usually do not. | Some movement verbs switch auxiliary when they take a direct object.	using avoir with aller/venir | forgetting agreement | adding agreement to every avoir verb	Elle est arrivée. | Ils sont sortis. | Nous nous sommes levés.	tenses | passe_compose | etre	Les étudiantes sont arrivées tôt.	sont=>auxiliary_etre=>être is the auxiliary for arriver||arrivées=>subject_agreement=>the participle agrees feminine plural	cefr | delf_a2 | kwiziq_a2
FR_A2_VERB_001	fr	A2	Verbs	reflexive_verbs	Reflexive verbs	Reflexive Verben	180	true	Reflexive verbs use a pronoun that points back to the subject.	Use this for daily routines, reciprocal actions, and verbs whose French form is reflexive.	subject + reflexive pronoun + verb	Reflexive meaning is not always visible in English. | In passé composé, reflexives normally use être.	forgetting the reflexive pronoun | using the wrong pronoun | treating every reflexive as literal self-action	je me lève | nous nous parlons | elle s'est habillée	verbs | reflexive | pronouns	Nous nous levons à sept heures.	Nous=>subject=>the subject controls the reflexive pronoun||nous levons=>reflexive_pair=>the second nous belongs to the verb frame	cefr | delf_a2 | kwiziq_a2
FR_A2_TENSE_003	fr	A2	Tenses	imparfait_basics	Imparfait basics	Imparfait: Grundlagen	190	true	Use imparfait for past background, habits, descriptions, and actions in progress.	Use this when the past action is not framed as a single completed event.	nous present stem + imparfait endings	Imparfait is not simply “was -ing”; it can describe habits and states too. | Passé composé is used for bounded events.	using passé composé for every past verb | treating description as an event | forgetting nous-stem exceptions	Quand j'étais petit, je jouais dehors. | Il faisait froid. | Nous allions souvent au parc.	tenses | imparfait | background	Il faisait froid et les rues étaient vides.	faisait=>background_state=>weather is described as a past state||étaient=>description=>the scene is held open, not completed	cefr | delf_a2 | kwiziq_a2
FR_A2_TENSE_004	fr	A2	Tenses	past_intro	Imparfait vs passé composé intro	Imparfait vs. passé composé: Einstieg	200	true	In mixed past narration, use imparfait for the scene and passé composé for the event that happens.	Use this when one past action interrupts, changes, or advances a background situation.	imparfait background + passé composé event	Imparfait sets the stage; passé composé moves the story. | A long action can still be passé composé if it is treated as bounded.	using one past tense for everything | missing interruption cues | choosing tense from verb meaning only	Je lisais quand le téléphone a sonné. | Il pleuvait, puis le soleil est sorti.	tenses | past_contrast | narration	Je lisais quand le téléphone a sonné.	lisais=>background=>reading was already in progress||a sonné=>event=>the ringing is the bounded event	cefr | delf_a2 | kwiziq_a2
FR_A2_ADJ_001	fr	A2	Comparison	comparatives_superlatives	Comparatives and superlatives	Komparativ und Superlativ	210	true	Use plus/aussi/moins ... que for comparison and le/la/les plus ... for the superlative.	Use this to compare qualities, quantities, or actions.	plus/aussi/moins + adjective/adverb + que; le plus + adjective	Comparatives compare two things; superlatives pick an extreme inside a group. | Adjectives still agree with the noun.	forgetting que | using de instead of que | forgetting adjective agreement	plus grand que | aussi vite que | la plus intéressante	comparison | adjectives | agreement	Cette solution est plus simple que l'autre.	plus simple=>comparative=>plus marks the higher degree||que=>comparison_link=>que introduces what it is compared with	cefr | delf_a2 | kwiziq_a2
FR_A2_REL_001	fr	A2	Relative clauses	qui_que_ou	Relative pronouns: qui, que, où	Relativpronomen: qui, que, où	220	true	Use qui for the subject role, que for the object role, and où for place or time inside a relative clause.	Use this to combine two sentences around a noun without repeating it.	noun + qui/que/où + clause	Qui/que are chosen by the missing role inside the relative clause, not by the noun's gender. | Où can refer to time as well as place.	using qui for every relative clause | choosing by gender | forgetting elision qu'	C'est le film que j'aime. | La femme qui parle est médecin. | Le jour où tu viens.	relative | qui | que | ou	La ville où j'habite est calme.	La ville=>antecedent=>the noun being specified||où j'habite=>place_clause=>où fills the place role inside the clause	cefr | delf_a2 | kwiziq_a2
FR_A2_PREP_001	fr	A2	Prepositions	time_prepositions	Time prepositions: depuis, pendant, pour	Zeitpräpositionen: depuis, pendant, pour	230	true	Use depuis for duration still connected to now, pendant for a bounded duration, and pour for planned duration.	Use this when the time phrase changes whether an action is ongoing, completed, or intended.	depuis + present/past point; pendant + bounded duration; pour + planned duration	Depuis often uses present in French where English uses present perfect. | Pendant measures duration without saying it continues now.	using pour for past duration | translating “for” mechanically | using passé composé after depuis for ongoing states	J'habite ici depuis deux ans. | Il a dormi pendant huit heures. | Je pars pour trois jours.	time | prepositions | duration	J'étudie le français depuis deux ans.	J'étudie=>present_ongoing=>French uses present for an action continuing now||depuis deux ans=>duration_to_now=>depuis connects the duration to the present	cefr | delf_a2 | kwiziq_a2
FR_A2_VERB_002	fr	A2	Verbs	imperative_pronouns	Imperative with pronouns	Imperativ mit Pronomen	240	true	In affirmative commands, object pronouns follow the verb and attach with hyphens.	Use this when giving direct instructions that include le, la, les, moi, nous, lui, leur, y, or en.	imperative- pronoun(s); negative command keeps normal pronoun order	Affirmative command order differs from normal pronoun position. | Me and te become moi and toi after affirmative imperatives.	putting pronoun before affirmative imperative | forgetting hyphens | using me/te after the verb	Donne-le-moi. | N'y va pas. | Prends-en deux.	imperative | pronouns | syntax	Donne-le-moi demain.	Donne=>imperative_verb=>the command starts with the verb||le-moi=>attached_pronouns=>pronouns follow and attach in affirmative commands	cefr | delf_a2 | kwiziq_a2
FR_B1_COND_001	fr	B1	Conditionals	si_type_1	Si type 1: present condition, future result	Si-Satz Typ 1: Präsens und Futur	250	false	In a real si-condition, keep the si-clause in the present and put the consequence in future simple or imperative.	Use this for a possible future condition and its likely result or instruction.	si + present -> future simple / imperative	Do not put future simple immediately after si. | Do not replace the requested si frame with quand.	using future after si | using conditional for a real result | replacing si with quand	Si tu viens, on ira. | Si tu as faim, mange. | S'il pleut, prends ton manteau.	si | future | imperative	Si je finis tôt, je t'appellerai.	Si=>condition_trigger=>opens a real future condition||finis=>present_si_clause=>the verb after si stays present||appellerai=>future_result=>the result clause carries the future	cefr | delf_b1 | kwiziq_b1
FR_B1_COND_002	fr	B1	Conditionals	si_type_2	Si type 2: imperfect condition, conditional result	Si-Satz Typ 2: Imparfait und Conditionnel	260	false	Use imparfait after si and conditional present in the result for an unreal or unlikely present/future situation.	Use this for hypotheses, advice, and imagined conditions that are not presented as real facts.	si + imparfait -> conditionnel présent	Si type 1 is real/open; si type 2 is hypothetical. | The conditional belongs in the result, not after si.	using conditional after si | using present for an unreal condition | confusing advice with real future	Si j'avais le temps, je voyagerais. | Si tu voulais, tu pourrais venir.	conditionals | imparfait | conditional	Si j'avais le temps, je partirais.	j'avais=>imperfect_condition=>the si-clause uses imparfait for the hypothesis||partirais=>conditional_result=>the result uses conditional present	cefr | delf_b1 | kwiziq_b1
FR_B1_TENSE_002	fr	B1	Tenses	future_simple	Future simple	Futur simple	270	false	Use future simple for future facts, predictions, promises, and consequences that are not framed as immediate plans.	Use this when the future is stated more formally, remotely, or as a result in a si type 1 frame.	infinitive stem + future endings; irregular future stems	Futur proche feels planned or near; future simple can be broader, formal, or consequential. | After si, future simple goes in the result clause only.	using futur proche everywhere | putting future after si | forgetting irregular stems	Je partirai demain. | Nous aurons le temps. | Elle fera attention.	tenses | future | stems	Demain, nous aurons plus de temps.	aurons=>irregular_future=>avoir uses the future stem aur-||demain=>future_context=>the time phrase anchors the future statement	cefr | delf_b1 | kwiziq_b1
