external_id	language	cefr_level	category	subskill	name_en	name_de	teaching_order	is_foundation	core_rule	when_to_use	pattern	contrast_rules	main_traps	anchor_examples	exercise_tags	xray_sentence	xray_marks	source_refs
FR_B1_COND_003	fr	B1	Conditionals	conditional_present	Conditional present	Conditionnel présent	280	false	Use conditional present for hypothetical results, polite requests, and future-in-the-past contexts.	Use this when the action depends on a condition, softens a request, or is reported from a past viewpoint.	future stem + imparfait endings	Conditional is not the same as future simple; it often marks dependency or politeness. | In si type 2, conditional belongs in the result clause.	using conditional for certain future | putting it after si | confusing politeness with tense	Je voudrais un café. | Elle viendrait si elle pouvait. | Il a dit qu'il partirait.	conditional | politeness | hypothesis	Je viendrais si j'avais le temps.	viendrais=>conditional_result=>the result is hypothetical||si j'avais=>condition=>the condition uses imparfait	cefr | delf_b1 | kwiziq_b1
FR_B1_TENSE_001	fr	B1	Tenses	tense_choice	Imparfait vs passé composé	Imparfait vs. passé composé	290	false	Use imparfait for ongoing background, habit, or description; use passé composé for the bounded event that moves the story forward.	Use this in past narration when a scene and an event appear together.	imparfait = background/habit; passé composé = completed event	Imparfait is not a generic past tense. | Passé composé is not only for short actions; it marks a bounded event.	using passé composé for the whole past sentence | using imparfait for completed events | ignoring time boundaries	Il pleuvait quand je suis sorti. | Je lisais quand le téléphone a sonné. | Chaque été, nous allions à Lyon.	tenses | background | event	Il pleuvait quand je suis sorti.	pleuvait=>background=>weather was already in progress||suis sorti=>bounded_event=>leaving is the completed event	cefr | delf_b1 | kwiziq_b1
FR_B1_PRON_001	fr	B1	Pronouns	object_pronoun_order	Object pronoun order	Objectpronomen: Reihenfolge	300	false	French object pronouns follow a fixed order before the verb or around imperatives.	Use this when two pronouns appear together, especially direct/indirect objects with y or en.	me/te/se/nous/vous -> le/la/les -> lui/leur -> y -> en	Pronoun order is structural, not based on English meaning. | Affirmative imperatives use a different post-verbal order.	translating English order | mixing lui before le | forgetting y/en positions	Je le lui donne. | Il nous en parle. | Donne-le-lui.	pronouns | order | double_pronouns	Je le lui donne demain.	le=>direct_object_slot=>direct object pronoun comes before lui/leur||lui=>indirect_object_slot=>indirect person pronoun follows le/la/les	cefr | delf_b1 | kwiziq_b1
FR_B1_PRON_002	fr	B1	Pronouns	y_en_advanced	Y/en advanced contrast	Y/en: fortgeschrittener Kontrast	310	false	Choose y for à/place ideas and en for de/quantity ideas, but keep person complements separate.	Use this when a sentence has an abstract phrase, quantity, or place that would be repeated.	y = à/place/thing; en = de/quantity; lui/leur = à + person	Y does not replace à + person in standard object-pronoun use. | En can replace a quantity even when the number remains.	using y for people | using en for direct objects | dropping the remaining number	Je pense à Paris -> J'y pense. | Je parle de ce livre -> J'en parle. | J'en veux trois.	pronouns | y | en	Je pense à ce projet et j'en parle souvent.	à ce projet=>y_candidate=>à + thing can become y with penser||en=>de_link=>parler de becomes en parler	cefr | delf_b1 | kwiziq_b1
FR_B1_REL_001	fr	B1	Relative clauses	dont	Relative pronoun dont	Relativpronomen dont	320	false	Use dont when the missing link inside the relative clause would be de + noun.	Use this after verbs, adjectives, or nouns that require de, such as parler de, avoir besoin de, être fier de.	noun + dont + clause	Dont is not a universal “whose”; it specifically covers a de-link. | Qui/que are chosen by subject/object role, not de.	using que after parler de | using dont without a de-link | translating English whose mechanically	Le livre dont je parle. | La personne dont j'ai besoin. | Le film dont il est fier.	relative | dont | de	C'est le problème dont nous parlons.	le problème=>antecedent=>the noun is the topic being specified||dont=>de_link=>dont replaces de ce problème inside parlons de	cefr | delf_b1 | kwiziq_b1
FR_B1_SYN_001	fr	B1	Syntax	reported_speech_intro	Reported speech intro	Indirekte Rede: Einstieg	330	false	Reported speech keeps the meaning of the original words while embedding them under a reporting verb.	Use this when saying what someone says, thinks, asks, or announces.	dire/penser/demander que/si + embedded clause	Reported questions do not keep direct question word order. | Tense shifts become more important at higher levels.	keeping direct question order | forgetting que/si | changing pronouns without checking viewpoint	Il dit qu'il vient. | Elle demande si tu comprends. | Il pense que c'est vrai.	reported_speech | syntax	Elle demande si tu viens demain.	demande=>reporting_verb=>opens indirect speech||si tu viens=>embedded_question=>yes/no question becomes si + statement order	cefr | delf_b1 | kwiziq_b1
FR_B1_VERB_001	fr	B1	Verbs	subjunctive_intro	Subjunctive triggers intro	Subjonctif-Auslöser: Einstieg	340	false	Use subjunctive after common triggers of necessity, wish, emotion, doubt, or possibility.	Use this when the main clause presents a subjective stance toward the following action.	trigger + que + subjunctive	Subjunctive is triggered by the frame, not by English tense. | Certain or factual statements usually keep indicative.	using indicative after il faut que | using subjunctive after every que | ignoring subject change	Il faut que tu viennes. | Je veux qu'elle parte. | Je doute qu'il sache.	subjunctive | mood | triggers	Il faut que tu viennes demain.	Il faut que=>trigger=>necessity opens a subjunctive slot||viennes=>subjunctive_form=>venir changes form after the trigger	cefr | delf_b1 | kwiziq_b1
FR_B1_VERB_002	fr	B1	Verbs	gerund	Gerund: en + participe présent	Gérondif: en + participe présent	350	false	Use en + present participle to express how, when, or while something happens.	Use this to compress two actions with the same subject into one sentence.	en + present participle	Same-subject control matters; do not use the gerund if the subject changes. | It often expresses manner or simultaneity, not every English -ing.	using it with a different subject | translating every -ing form | forgetting en	Il apprend en écoutant. | Elle sourit en entrant. | En travaillant, tu progresseras.	gerund | participle | syntax	Elle a répondu en souriant.	en souriant=>gerund_phrase=>shows how she answered||Elle=>same_subject=>the same subject controls both actions	cefr | delf_b1 | kwiziq_b1
FR_B1_AGR_001	fr	B1	Agreement	past_participle_agreement	Past participle agreement basics	Partizip-Kongruenz: Grundlagen	360	false	Past participles agree with the subject with être, and with a preceding direct object in key avoir patterns.	Use this when writing passé composé carefully and the auxiliary or object order can affect agreement.	être + agreeing participle; preceding direct object + avoir agreement	With avoir, agreement is not with the subject unless the direct object comes before. | Reflexive verbs require special attention.	adding agreement after every avoir | missing être agreement | ignoring preceding direct objects	Elle est arrivée. | Les lettres que j'ai écrites. | Ils se sont levés.	agreement | past_participle | passe_compose	Les lettres que j'ai écrites sont longues.	Les lettres=>preceding_object=>the direct object appears before the participle||écrites=>participle_agreement=>the participle agrees feminine plural	cefr | delf_b1 | kwiziq_b1
FR_B2_SUBJ_001	fr	B2	Verbs	subjunctive_will_emotion_doubt	Subjunctive after will, emotion, and doubt	Subjonctif nach Wille, Gefühl und Zweifel	370	false	Use subjunctive after frames that present an action as wanted, felt, doubted, necessary, or not yet factual.	Use this to express attitude toward an action rather than simply reporting it as fact.	stance trigger + que + subjunctive	Indicative reports facts; subjunctive marks the speaker's stance. | Some expressions switch mood when negated or questioned.	using indicative after doubt/wish | using subjunctive after certain facts | missing irregular subjunctive stems	Je veux que tu viennes. | Je suis content qu'elle soit là. | Je doute qu'il puisse venir.	subjunctive | mood | stance	Je doute qu'il puisse finir ce soir.	Je doute que=>doubt_trigger=>doubt opens a subjunctive frame||puisse=>subjunctive_form=>pouvoir takes subjunctive form	cefr | delf_b2 | kwiziq_b2
FR_B2_SUBJ_002	fr	B2	Verbs	indicative_subjunctive_contrast	Indicative vs subjunctive contrast	Indikativ vs. Subjonctif	380	false	The mood changes with how the speaker presents the clause: factual/certain uses indicative; subjective/uncertain uses subjunctive.	Use this when the same verb can appear after different frames with different meaning.	certainty + indicative; doubt/necessity/emotion + subjunctive	Mood is not translated directly into English. | A small change in the main clause can change the mood.	using one mood after every que | missing negative/question mood shifts | treating subjunctive as a tense	Je pense qu'il vient. | Je ne pense pas qu'il vienne. | Il est clair qu'elle sait.	subjunctive | indicative | contrast	Je pense qu'il vient, mais je doute qu'il vienne demain.	pense que=>certainty_frame=>pense que normally takes indicative||doute que=>doubt_frame=>doubt triggers subjunctive	cefr | delf_b2 | kwiziq_b2
FR_B2_TENSE_001	fr	B2	Tenses	plus_que_parfait	Plus-que-parfait	Plusquamperfekt	390	false	Use plus-que-parfait for a past action completed before another past reference point.	Use this to show “had done” relationships in narration, explanation, and reported memory.	imparfait of avoir/être + past participle	Plus-que-parfait is earlier-than-past; passé composé is the event point. | It often explains a later past result.	using passé composé for both past layers | forgetting imparfait auxiliary | overusing it for simple chronology	Quand je suis arrivé, elle était déjà partie. | J'avais oublié mes clés.	tenses | past_perfect | sequence	Quand je suis arrivé, elle était déjà partie.	suis arrivé=>past_reference=>the arrival is the later past point||était partie=>earlier_past=>she had left before that point	cefr | delf_b2 | kwiziq_b2
FR_B2_COND_001	fr	B2	Conditionals	conditional_past	Conditional past	Conditionnel passé	400	false	Use conditional past for a hypothetical or polite result viewed as completed.	Use this for regrets, unreal past results, and reported future-perfect ideas from a past viewpoint.	conditional of avoir/être + past participle	Conditional past is not the same as plus-que-parfait; it marks dependency or unreal result. | Si type 3 uses plus-que-parfait in the si-clause.	using it after si | using present conditional for completed results | forgetting être agreement	J'aurais aimé venir. | Elle serait partie plus tôt. | Nous aurions pu aider.	conditional | past | hypothesis	J'aurais répondu si j'avais vu ton message.	J'aurais répondu=>conditional_past_result=>the unreal completed result||si j'avais vu=>past_condition=>the condition uses plus-que-parfait	cefr | delf_b2 | kwiziq_b2
FR_B2_TENSE_002	fr	B2	Tenses	future_perfect	Future perfect	 Futur antérieur	410	false	Use future perfect for an action that will be completed before a future reference point.	Use this to say “will have done” or to mark completion before another future event.	future of avoir/être + past participle	Future simple says what will happen; future perfect says what will already be completed. | It can also express probability about the past.	using future simple for completed-before-future | forgetting auxiliary future form | missing être agreement	Quand tu arriveras, j'aurai fini. | Elle sera déjà partie.	tenses | future_perfect | sequence	Quand tu arriveras, j'aurai fini le rapport.	tu arriveras=>future_reference=>the arrival is the future point||j'aurai fini=>completed_before=>the report will be finished before that point	cefr | delf_b2 | kwiziq_b2
FR_B2_COND_002	fr	B2	Conditionals	si_type_3	Si type 3: unreal past condition	Si-Satz Typ 3: Irreale Vergangenheit	420	false	Use plus-que-parfait after si and conditional past in the result for an unreal past condition.	Use this for regret, counterfactual explanation, and imagined alternatives to what happened.	si + plus-que-parfait -> conditionnel passé	Si type 2 imagines present/future; si type 3 imagines a past that did not happen. | Do not put conditional after si.	using conditional after si | using imparfait instead of plus-que-parfait | using present conditional for past result	Si j'avais su, je serais venu. | Si elle avait étudié, elle aurait réussi.	conditionals | unreal_past | regret	Si j'avais su, je serais venu plus tôt.	j'avais su=>past_condition=>plus-que-parfait marks the unreal past condition||serais venu=>conditional_past_result=>conditional past marks the unreal result	cefr | delf_b2 | kwiziq_b2
FR_B2_SYN_001	fr	B2	Syntax	passive_voice	Passive voice	Passiv	430	false	Use passive voice when the receiver of the action is more important than the agent.	Use this in formal, news, and explanatory style when the actor is unknown, obvious, or secondary.	être + past participle (+ par/de agent)	Passive changes focus; active voice often sounds more direct. | The participle agrees with the passive subject.	forgetting agreement | using avoir instead of être | overusing passive where active is clearer	La décision a été annoncée. | Le livre est écrit par Camus.	syntax | passive | agreement	La loi a été votée par l'Assemblée.	La loi=>passive_subject=>the receiver becomes grammatical subject||a été votée=>passive_verb=>être + participle forms the passive and agrees	cefr | delf_b2 | kwiziq_b2
FR_B2_VERB_001	fr	B2	Verbs	causative_faire	Causative faire	Faire causatif	440	false	Use faire + infinitive when someone causes or has someone else do an action.	Use this for “make/have/get something done” structures.	faire conjugated + infinitive (+ agent/object)	The person causing the action is not necessarily performing it. | Pronoun placement can make the construction dense.	conjugating the second verb | translating make literally | losing who does the action	Je fais réparer la voiture. | Elle fait lire le texte aux élèves.	verbs | causative | infinitive	Je fais réparer mon vélo demain.	fais=>causer=>the subject causes the repair||réparer=>infinitive_action=>the action someone else performs stays infinitive	cefr | delf_b2 | kwiziq_b2
FR_B2_CONN_001	fr	B2	Connectors	concession_opposition	Concession and opposition connectors	Konzession und Gegensatz	450	false	Use connectors such as bien que, quoique, pourtant, cependant, and en revanche to organize contrast.	Use this in argumentation when a sentence grants one point and then turns to another.	subjunctive after bien que/quoique; indicative after many adverbial connectors	Some connectors trigger subjunctive; others only connect clauses. | Register matters: pourtant is common, néanmoins is formal.	using indicative after bien que | overusing mais | choosing connector without register	bien qu'il soit tard | pourtant, elle reste | en revanche, il refuse	connectors | opposition | subjunctive	Bien qu'il soit tard, elle continue à travailler.	Bien que=>concession_trigger=>introduces a conceded fact and triggers subjunctive||soit=>subjunctive_form=>être appears in subjunctive after bien que	cefr | delf_b2 | kwiziq_b2
FR_B2_REL_001	fr	B2	Relative clauses	advanced_relatives	Advanced relative pronouns	Relativpronomen: fortgeschritten	460	false	Use lequel forms and preposition + relative pronouns when the relation is more precise than qui/que/dont.	Use this in formal or precise writing when a preposition links the noun to the relative clause.	preposition + lequel/laquelle/lesquels/lesquelles; auquel/duquel	Lequel agrees with the antecedent. | Dont often replaces de + noun, but de + lequel appears after compound prepositions.	using qui after a preposition for things | forgetting agreement | using dont after près de	la raison pour laquelle | le projet auquel je pense | les outils avec lesquels je travaille	relative | lequel | formal	C'est la raison pour laquelle je refuse.	la raison=>antecedent=>the feminine noun controls laquelle||pour laquelle=>preposition_relative=>the preposition remains attached to the relative form	cefr | delf_b2 | kwiziq_b2
FR_B2_PRON_001	fr	B2	Pronouns	double_pronouns	Double pronouns in complex tenses	Doppelte Pronomen in komplexen Zeiten	470	false	With compound tenses and infinitives, pronouns still occupy structured slots around the relevant verb.	Use this when two objects are replaced in sentences with passé composé, infinitives, or modal verbs.	pronoun order before auxiliary/conjugated verb; before infinitive when tied to infinitive	Pronouns attach to the verb they complete semantically. | Agreement may depend on a preceding direct object.	putting pronouns before the wrong verb | mixing order with imperatives | missing participle agreement	Je le lui ai donné. | Je vais le lui dire. | Elle nous en a parlé.	pronouns | double_pronouns | compound_tense	Je vais le lui envoyer demain.	vais=>conjugated_modal=>the future-near frame is conjugated here||le lui envoyer=>infinitive_pronouns=>the pronouns stay with the infinitive they complete	cefr | delf_b2 | kwiziq_b2
FR_B2_SYN_002	fr	B2	Syntax	formal_questions	Formal questions and inversion	Formelle Fragen und Inversion	480	false	Formal questions often use inversion, including complex inversion when the subject is a noun.	Use this in formal writing, interviews, and precise public-facing questions.	verb-subject pronoun inversion; noun subject + verb-pronoun echo	Inversion is more formal than est-ce que. | Complex inversion repeats the noun subject with a pronoun.	forgetting hyphen | omitting the echo pronoun | using spoken order in formal contexts	Pourquoi vient-il ? | Marie viendra-t-elle ? | Où les étudiants vont-ils ?	questions | inversion | register	Le ministre répondra-t-il demain ?	Le ministre=>noun_subject=>the noun subject stays before the verb||répondra-t-il=>inversion_echo=>the pronoun echo creates formal inversion	cefr | delf_b2 | kwiziq_b2
FR_C1_SYN_001	fr	C1	Syntax	ne_expletif	Ne explétif	Ne explétif	490	false	Ne explétif is a formal non-negative ne used after certain fear, prevention, comparison, or doubt expressions.	Use this mostly for recognition and polished formal writing; it does not make the clause negative.	trigger + ne explétif + verb without pas	Ne explétif is not negation because there is no pas or other negative partner. | It is optional and register-sensitive.	reading it as negative | adding pas | using it in casual speech	Je crains qu'il ne vienne. | Avant qu'il ne parte.	syntax | formal | ne_expletif	Je crains qu'il ne parte trop tôt.	Je crains que=>fear_trigger=>fear expressions can license ne explétif||ne parte=>non_negative_ne=>ne appears without pas and does not negate the verb	cefr | delf_c1 | kwiziq_c1
FR_C1_NEG_001	fr	C1	Negation	formal_literary_negation	Formal and literary negation	Formelle und literarische Negation	500	false	Formal French uses negative pairs such as ne... point, ne... guère, ne... nullement, and ne... aucun.	Use this for reading advanced texts and for controlled formal style, not everyday conversation.	ne + verb + point/guère/nullement/aucun	These forms differ in intensity and register. | Ne... que is restrictive, not a normal negative pair.	treating every ne as ne...pas | using literary forms in casual speech | confusing guère with jamais	Il ne vient guère ici. | Elle n'a nullement accepté. | Nul ne sait.	negation | formal | register	Il ne répond guère à ces critiques.	ne...guère=>formal_negative_pair=>guère means hardly/not much||à ces critiques=>scope=>the negative scope affects the response, not the existence of critiques	cefr | delf_c1 | kwiziq_c1
FR_C1_TENSE_001	fr	C1	Tenses	advanced_sequence	Advanced sequence of tenses	Zeitenfolge: fortgeschritten	510	false	Advanced tense sequence keeps each clause anchored to the time viewpoint created by reporting, narration, or hypothesis.	Use this when past reporting, anteriority, and modality interact across several clauses.	reporting viewpoint + embedded tense adjusted to relation in time	Tense choice reflects relation to a viewpoint, not only calendar time. | Reported speech may preserve or shift tenses depending on meaning.	flattening all clauses to one tense | losing anteriority | translating English backshift mechanically	Il a expliqué qu'il avait déjà répondu. | Elle dira qu'elle aura terminé.	tenses | sequence | reported_speech	Il a dit qu'il avait compris avant la réunion.	a dit=>past_viewpoint=>the reporting verb sets a past viewpoint||avait compris=>anterior_embedded=>plus-que-parfait marks understanding before that viewpoint	cefr | delf_c1 | kwiziq_c1
FR_C1_SYN_002	fr	C1	Syntax	passive_agent_nuance	Passive and agent nuance	Passiv und Agens-Nuance	520	false	Advanced passive choices decide whether the agent is expressed with par, de, or omitted entirely.	Use this in analytical writing when focus, responsibility, or stylistic distance matters.	passive être + participle + optional par/de agent	Par often marks an action agent; de can mark state, feeling, or authorial relation. | Omission can hide or background responsibility.	using par mechanically | overusing passive | missing agreement or agent nuance	Le texte est écrit par Duras. | Il est connu de tous. | La mesure a été critiquée.	passive | agency | register	La décision a été critiquée par plusieurs députés.	La décision=>focus_patient=>the decision is foregrounded||par plusieurs députés=>agent_phrase=>par names who performed the criticism	cefr | delf_c1 | kwiziq_c1
FR_C1_VERB_001	fr	C1	Verbs	participial_clauses	Participial clauses	Partizipialkonstruktionen	530	false	Participial clauses condense a secondary action or state around the same subject or a clearly controlled noun.	Use this in written French to make dense, elegant sentences without losing who does what.	present/past participle phrase linked to controlled subject	Participial clauses are compact but can become ambiguous if control is unclear. | They are more written than conversational.	unclear subject control | overusing dense clauses | using a participle where a finite clause is needed	Arrivant en retard, il s'est excusé. | Les documents signés seront envoyés.	participles | syntax | register	Arrivant en retard, elle s'est excusée.	Arrivant=>participial_action=>the participle compresses the first action||elle=>controlled_subject=>the subject of the main clause controls the participle	cefr | delf_c1 | kwiziq_c1
FR_C1_CONN_001	fr	C1	Connectors	advanced_discourse	Advanced discourse connectors	Komplexe Diskurskonnektoren	540	false	Advanced connectors mark cause, concession, reformulation, consequence, and stance with precise register.	Use this in essays, summaries, and argumentation where the relation between ideas must be explicit.	connector + clause/register-specific construction	Connectors are not interchangeable translations of “but/so/because.” | Some connectors require subjunctive or a specific construction.	choosing by English meaning only | mixing registers | ignoring mood after connector	En effet, cela confirme l'hypothèse. | Cela dit, il faut nuancer. | Encore faut-il le prouver.	connectors | discourse | register	Cela dit, il faut nuancer cette conclusion.	Cela dit=>concession_transition=>signals a turn after a previous point||nuancer=>argument_action=>the following verb states how the argument is adjusted	cefr | delf_c1 | kwiziq_c1
